시도,시군구,어린이집명,어린이집유형구분,운영현황,우편번호,주소,어린이집전화번호,어린이집팩스번호,보육실수,보육실면적,놀이터수,CCTV설치수,보육교직원수,정원수,현원수,위도,경도,통학차량운영여부,홈페이지주소,인가일자
서울특별시,종로구,삼청어린이집,국공립,정상,03049,서울특별시 종로구 삼청로7길 26 (팔판동),02-723-0155,02-723-0155,3,68,0,7,7,32,12,37.58400574,126.9804875,미운영,http://cafe.naver.com/samchung1004,1999-09-01
서울특별시,종로구,창신어린이집,사회복지법인,정상,03105,서울특별시 종로구 창신5길 22 (창신동),02-743-6302,02-743-6302,4,300,1,8,8,77,20,37.57360468,127.0120168,미운영,http://changsin.ukid.kr,1978-12-01
서울특별시,종로구,아동회관어린이집,국공립,정상,03094,서울특별시 종로구 지봉로13길 14 아동회관어린이집,02-763-6038,050-5845-6038,6,215,1,16,11,65,33,37.57830726,127.0118098,미운영,,1988-10-01
서울특별시,종로구,부암어린이집,국공립,정상,03019,서울특별시 종로구 세검정로6다길 10-7 ,02-396-6226,02-396-6227,5,302,3,10,26,92,78,37.60152236,126.9630733,미운영,https://buarm.kidsnote.ac,1998-07-29
서울특별시,종로구,낙산어린이집,국공립,정상,03091,서울특별시 종로구 창신길 210-11 낙산어린이집 (창신동),02-765-1268,02-765-1268,5,301,1,12,9,52,11,37.57952972,127.0101667,미운영,http://children.seoul.go.kr,1981-10-13
서울특별시,종로구,한빛어린이집,국공립,정상,03112,서울특별시 종로구 종로65길 10 (숭인동),02-763-6825,02-763-6825,4,119,1,7,8,44,13,37.57485743,127.0199441,미운영,,1993-03-02
서울특별시,종로구,세종마을어린이집,국공립,정상,03034,서울특별시 종로구 옥인길 89 (옥인동),02-732-3070,02-732-3072,4,109,1,8,17,50,43,37.58195218,126.9639188,미운영,,1987-10-20
서울특별시,종로구,조은어린이집,국공립,정상,03109,서울특별시 종로구 지봉로12가길 35 (숭인동),02-763-7800,02-763-7800,6,182,1,12,14,49,28,37.57564181,127.0169677,운영,http://club.cyworld.com/clubV1/Home.cy/51956107,1991-07-12
서울특별시,종로구,누상어린이집,국공립,정상,03037,서울특별시 종로구 옥인길 23-4 (누상동),02-738-6711,02-2138-0114,5,117,0,9,11,49,28,37.58079240057926,126.96719577472719,미운영,,1982-08-02
서울특별시,종로구,무악어린이집,국공립,정상,03024,서울특별시 종로구 통일로18길 64 (무악동),02-736-8003,050-5899-8009,7,279,1,16,12,96,43,37.57607379,126.9603255,운영,https://mooac.kidsnote.ac/home/main,1981-10-10
서울특별시,종로구,가회어린이집,국공립,정상,03056,서울특별시 종로구 북촌로12길 12-2 가회어린이집 (가회동),02-3673-2085,02-3673-5797,5,105,1,9,8,39,15,37.58180502,126.9858807,미운영,http:// cafe.naver.com/ gh2085,1995-06-23
서울특별시,종로구,상록수어린이집,국공립,정상,03166,서울특별시 종로구 송월1길 73-7 상록수어린이집,02-738-1773,02-725-3447,8,300,1,22,14,112,39,37.5727619906,126.9646047637,미운영,http://cafe.daum.net/sangroksukids,1983-09-01
서울특별시,종로구,혜화어린이집,국공립,정상,03084,서울특별시 종로구 대학로14길 34 ,02-742-2694,02-744-2694,5,179,1,22,12,64,43,37.584775718540314,127.0025360774734,미운영,,1982-12-28
서울특별시,종로구,인왕어린이집,국공립,정상,03024,서울특별시 종로구 통일로18길 9 인왕산 아이파크단지내,02-738-8577,02-738-8538,5,377,3,12,13,79,27,37.57705710065089,126.95731990254117,미운영,https://iwec8577.kidsnote.ac,1982-05-19
서울특별시,종로구,청운별빛어린이집,국공립,정상,03031,서울특별시 종로구 자하문로35길 21 ,02-730-9261,02-736-9260,5,230,0,7,15,71,42,37.58408282,126.9705784,미운영,http://chungunkids.kr,1983-10-01
서울특별시,종로구,사직어린이집,국공립,정상,03039,서울특별시 종로구 필운대로1길 16-8 ,02-720-0798,02-720-0797,6,316,1,18,14,80,35,37.57809877,126.9686864,미운영,,1996-10-02
서울특별시,종로구,종로구청직장어린이집,직장,정상,03152,서울특별시 종로구 종로1길 36 대림빌딩,02-720-5852,02-725-5852,3,100,0,16,11,35,23,37.5734646273137,126.97914844618096,미운영,http://www.puruni.com/jr,1998-03-02
서울특별시,종로구,숭인어린이집,국공립,정상,03108,서울특별시 종로구 지봉로 86 (숭인동),02-743-7527,02-743-7528,4,329,1,9,13,52,48,37.57781735,127.0156145,미운영,,1998-03-16
서울특별시,종로구,초동어린이집,법인·단체등,정상,03139,서울특별시 종로구 돈화문로5가길 23 (돈의동),02-765-6205,02-765-6202,5,156,0,9,8,49,14,37.57174148,126.9912585,미운영,chodong.or.kr,1996-03-26
서울특별시,종로구,명륜어린이집,국공립,정상,03065,서울특별시 종로구 성균관로13길 66 (명륜1가),02-742-8436,02-743-3757,8,318,1,20,24,90,80,37.59133111,126.9949822,운영,https://mrec8436.kidsnote.ac,1984-11-30
서울특별시,종로구,창신제일어린이집,국공립,정상,03089,서울특별시 종로구 낙산성곽동길 69 창신동,02-3675-1084,02-762-9987,4,110,1,8,8,39,19,37.57568463,127.0096935,미운영,,2014-02-01
서울특별시,종로구,다솔 방과후교실 어린이집,민간,정상,03180,서울특별시 종로구 통일로8길 16 (송월동),02-722-5011,02-722-5011,3,408,0,5,7,39,37,37.56926643,126.9654484,운영,,2006-03-13
서울특별시,종로구,서울청사푸른빛어린이집,직장,정상,03171,서울특별시 종로구 세종대로 209 서울청사관리소,02-735-6400,02-735-8819,17,1418,4,54,48,249,148,37.57499554246283,126.97514063547618,미운영,https://hanbit.kidsnote.ac,2025-02-13
서울특별시,종로구,서울대학교병원어린이집,직장,정상,03080,서울특별시 종로구 대학로 101 1층,02-2072-2260,02-2072-4094,7,323,2,36,23,89,48,37.57946548,126.9990227,미운영,,1995-03-03
서울특별시,종로구,안동어린이집,민간,정상,03055,서울특별시 종로구 북촌로7길 3-10 ,02-743-9307,02-766-9307,5,185,1,7,8,49,20,37.5798836,126.9843648,미운영,,1991-12-07
서울특별시,종로구,SK행복어린이집,직장,정상,03188,서울특별시 종로구 종로 26 SK서린동빌딩 2층,02-2121-1611,02-2121-1610,7,364,1,16,30,99,87,37.56967307,126.980289,미운영,www.puruni.com/skseoul,2007-09-14
서울특별시,종로구,KT혜화 어린이집,직장,정상,03082,서울특별시 종로구 대학로 65 (연건동),02-3676-9300,02-3676-9301,4,198,0,5,6,49,8,37.57700048,127.0042702,미운영,,2008-02-28
서울특별시,종로구,무궁화어린이집,직장,정상,03047,서울특별시 종로구 자하문로28길 8 외 1 (궁정동),02-730-2486,02-730-6486,16,764,4,94,36,160,74,37.58479164,126.9710612,미운영,,2016-02-22
서울특별시,종로구,대학로어린이집,국공립,정상,03088,서울특별시 종로구 이화장길 86-22 ,02-741-0323,02-741-0391,4,122,1,11,8,45,18,37.57933439,127.0054732,미운영,,2010-02-08
서울특별시,종로구,kids-sure어린이집,직장,정상,03187,서울특별시 종로구 종로 14 (서린동),02-723-1272,02-725-1272,4,240,2,16,19,69,34,37.570421002869445,126.98627649387805,미운영,www.puruni.com/ksure,2012-06-25
서울특별시,종로구,미래나무어린이집,직장,정상,03129,서울특별시 종로구 종로33길 15 (연지동),02-747-9557,02-747-9558,3,216,2,14,10,49,19,37.57181311108567,127.00100090217317,미운영,,2012-08-27
서울특별시,종로구,교보생명다솜이어린이집,직장,정상,03176,서울특별시 종로구 신문로2가 경희궁1가길 3 ,02-722-2012,02-725-2015,4,177,2,12,14,65,24,37.57206775576062,126.96937301306511,미운영,www.puruni.com,2012-12-27
서울특별시,종로구,KIM&CHANG 어린이집,직장,정상,03175,서울특별시 종로구 신문로2가 경희궁길 26 썬타워빌딩 1층,02-738-6901,02-738-6903,3,164,1,11,19,49,37,37.572274074637356,126.97098987226795,미운영,,2013-02-22
서울특별시,종로구,아이소리어린이집,가정,정상,03104,"서울특별시 종로구 지봉로5길 7 103-101(창신동,두산아파트)",02-3672-5011,02-3672-5011,4,65,0,4,7,20,19,37.57407935499962,127.01383331012804,미운영,,2013-03-21
서울특별시,종로구,SK ecoplant 행복날개어린이집,직장,정상,03143,서울특별시 종로구 율곡로2길 19 SK ecoplant 행복날개어린이집,02-6395-0202,02-6395-0203,4,177,1,16,13,49,31,37.574433532681724,126.98114619280257,미운영,www.puruni.com/skec,2013-08-27
서울특별시,종로구,현대다솜어린이집,직장,정상,03058,서울특별시 종로구 창덕궁길 19 현대다솜어린이집,02-746-7601,02-746-7602,3,244,1,14,12,49,24,37.57823397808198,126.98856600832882,미운영,,2013-08-27
서울특별시,종로구,구기어린이집,민간,정상,03012,서울특별시 종로구 진흥로22길 8-1 (구기동),02-391-7072,02-391-7071,6,88,0,8,6,33,13,37.60668049186278,126.95830100591703,미운영,,2013-09-02
서울특별시,종로구,종로숲어린이집,국공립,정상,03009,서울특별시 종로구 평창문화로 73-7 종로숲어린이집,02-359-1671,02-359-1673,8,397,3,24,27,123,113,37.60646733045679,126.96817657791692,미운영,https://jongnolife.kidsnote.ac,2014-01-01
서울특별시,종로구,GS건설 꿈과 희망의 어린이집,직장,정상,03159,서울특별시 종로구 종로 33 그랑서울 타워2  (2층),02-3789-5971,02-3789-5973,5,202,1,8,14,76,34,37.57096024357674,126.98144024815856,미운영,http://www.puruni.com/gsconst,2014-01-29
서울특별시,종로구,LG광화문어린이집,직장,정상,03184,서울특별시 종로구 신문로2가 새문안로 58 ,[phone],[phone],3,196,0,8,7,40,14,37.5692752221037,126.97157918099765,미운영,,2025-03-14
서울특별시,종로구,현대해상 온마음어린이집,직장,정상,03176,서울특별시 종로구 신문로2가 경희궁1길 9 ,02-725-5355,02-725-5356,4,217,1,8,17,49,33,37.57113113364561,126.97100796248088,미운영,,2014-02-26
서울특별시,종로구,창경어린이집,국공립,정상,03073,서울특별시 종로구 성균관로1길 6-3 ,02-766-1514,02-764-1514,3,90,0,8,10,34,21,37.58343865092836,126.99778097189913,미운영,,2014-07-01
서울특별시,종로구,아이누리 어린이집,직장,정상,03174,서울특별시 종로구 사직로8길 20 파크팰리스 제1층 제101호,02-6959-7695,02-6959-7696,3,142,0,13,11,49,23,37.57393132279893,126.97059029610531,미운영,,2015-02-24
서울특별시,종로구,SGI서울보증 어린이집,직장,정상,03128,서울특별시 종로구 김상옥로 29 2층,02-3671-7051,02-3675-2005,4,178,0,15,14,49,25,37.573628643388055,127.00103012788806,미운영,https://www.puruni.com/sgic,2016-02-22
서울특별시,종로구,서울경찰청어린이집,직장,정상,03169,서울특별시 종로구 사직로8길 31 ,02-720-8502,--,6,260,1,31,21,80,53,37.5748364,126.9719665,미운영,,2016-08-26
서울특별시,종로구,한숲어린이집,직장,정상,03181,서울특별시 종로구 통일로 134 디타워 돈의문 2층,02-735-1712,02-735-1713,4,190,0,16,11,39,16,37.56686634451361,126.96620127757718,미운영,https://www.puruni.com/dlenc,2016-09-02
서울특별시,종로구,천사어린이집,국공립,정상,03092,서울특별시 종로구 낙산길 198 205-101,02-3674-1004,02-3673-1005,4,75,0,5,8,20,14,37.5804180113,127.0111852611,미운영,http://cafe.naver.com/1004nursery,2017-01-01
서울특별시,종로구,SC으뜸별 어린이집,직장,정상,03160,서울특별시 종로구 종로 47 ,02-3210-0904,02-3210-0901,4,149,0,10,8,49,9,37.5711261798,126.9824408691,미운영,,2017-08-31
서울특별시,종로구,도담도담어린이집,국공립,정상,03110,서울특별시 종로구 숭인동길 47 ,02-921-4500,--,5,250,3,15,12,62,46,37.5770648189,127.0218623558,미운영,,2018-03-01
서울특별시,종로구,경희궁자이어린이집,국공립,정상,03180,서울특별시 종로구 경교장길 35 306동 데크층,02-720-1633,02-720-1634,5,172,1,9,15,65,45,37.56893882048901,126.96685686495866,미운영,,2018-02-09
서울특별시,종로구,경희궁솔빛어린이집,국공립,정상,03165,서울특별시 종로구 송월길 99 210동 1층,02-732-8003,[phone],6,134,0,14,15,45,44,37.570919642,126.9622964217,미운영,,2018-02-19
서울특별시,종로구,동화속아이들어린이집,국공립,정상,03025,서울특별시 종로구 통일로 246-11 무악현대아파트 단지내,02-733-2440,--,6,176,1,12,13,65,36,37.5750955987,126.9591246301,미운영,,2018-03-01
서울특별시,종로구,삼양어린이집,직장,정상,03129,서울특별시 종로구 종로33길 31 ,02-760-5081,--,3,191,0,14,5,45,6,37.5726123205,127.0010957695,미운영,www.puruni.com/samyangjn,2018-02-28
서울특별시,종로구,선재어린이집,국공립,정상,03144,서울특별시 종로구 우정국로 51-4 ,02-720-9770,02-720-9771,6,274,2,19,17,97,61,37.57347189187701,126.98225014135957,미운영,,2019-07-16
서울특별시,종로구,라이나생명 키즈나루 어린이집,직장,정상,03156,서울특별시 종로구 삼봉로 48 라이나타워 2층,02-3779-8170,02-3779-8177,4,170,1,8,13,49,16,37.57209526383034,126.98000913689998,미운영,,2020-03-01
서울특별시,종로구,서울지방국세청 우리누리어린이집,직장,정상,03151,서울특별시 종로구 종로5길 86 ,02-739-5100,--,4,152,2,16,8,55,13,37.57413147177976,126.97977086919582,미운영,,2020-07-01
서울특별시,종로구,로카키즈어린이집,직장,정상,03184,서울특별시 종로구 새문안로2길 10 1층,02-739-8042,--,3,67,0,12,8,25,10,37.56870363599733,126.97197897091388,미운영,,2021-04-01
서울특별시,종로구,청정원 종로 어린이집,직장,정상,03130,서울특별시 종로구 창경궁로 120 종로플레이스 2층,02-2231-1896,[phone],5,219,1,27,14,65,21,37.572961897751824,126.9981888022783,미운영,,2021-12-01
서울특별시,종로구,감사원어린이집,직장,정상,03053,서울특별시 종로구 북촌로 127 ,02-730-9390,--,4,175,0,24,8,49,18,37.587039,126.9833954,미운영,,2022-03-01
서울특별시,종로구,연동어린이집,국공립,정상,03128,서울특별시 종로구 대학로3길 9 연지동,02-3673-2866,--,4,112,1,10,12,41,28,37.57392371531399,127.00140652631974,미운영,https://youndongkids.kidsnote.ac/home/main,2022-03-01
서울특별시,종로구,강북삼성병원 효석어린이집,직장,정상,03181,"서울특별시 종로구 경교장길 8 경교장길 8, 중앙대학교 캠퍼스 1층",02-2001-1455,--,3,149,0,20,12,32,14,37.566470,126.977963,미운영,,2024-02-16
